transaction_id,date,account_type,amount,transaction_type,branch,is_true_anomaly,merchant,category,customer_id,payment_method,location
946,2024-07-16,JMD,1464071.3834799223,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7250,JMD,MBzDq
947,2024-03-10,ZfCsWNBscls,1223120.616991968,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8246,ZfCsWNBscls,CBY
948,2024-04-21,ZfCsWNBscls,2408944.829012514,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1154,ZfCsWNBscls,SWYTGGPKKLR
949,2024-01-04,ZfCsWNBscls,2188204.7630487583,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8950,ZfCsWNBscls,CBY
950,2024-12-15,tpEt,1548974.2228212447,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1996,tpEt,GRwxQfJQTKBL
951,2024-11-26,ZfCsWNBscls,1565168.4593626529,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5626,ZfCsWNBscls,CBY
952,2024-11-13,tpEt,2562717.3922073846,yIo,MBzDq,0,MBzDq,yIo,3905,tpEt,MBzDq
953,2024-12-15,inUMsiJ,1405294.0535663362,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1153,inUMsiJ,myO
954,2024-04-04,JMD,2821336.4766279818,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8853,JMD,CBY
955,2024-05-31,tpEt,1549689.6326760657,yIo,myO,0,myO,yIo,7481,tpEt,myO
956,2024-11-06,inUMsiJ,2319195.9628041917,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6599,inUMsiJ,GRwxQfJQTKBL
957,2024-05-16,tpEt,1835690.7621255077,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2716,tpEt,SWYTGGPKKLR
958,2024-09-03,tpEt,2301593.7155411714,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1786,tpEt,SWYTGGPKKLR
959,2024-08-30,JMD,1727942.9989429037,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5368,JMD,myO
960,2024-01-31,yLfxDL,1918603.5469638528,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9096,yLfxDL,SWYTGGPKKLR
961,2024-02-09,yLfxDL,2020459.5876978606,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5272,yLfxDL,CBY
962,2024-08-16,tpEt,1498906.2721092636,yIo,myO,0,myO,yIo,4767,tpEt,myO
963,2024-02-05,ZfCsWNBscls,2370412.172710063,yIo,MBzDq,0,MBzDq,yIo,9834,ZfCsWNBscls,MBzDq
964,2024-08-10,inUMsiJ,1743393.2167642075,yIo,CBY,0,CBY,yIo,6994,inUMsiJ,CBY
965,2024-01-06,ZfCsWNBscls,1885700.0423299908,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8216,ZfCsWNBscls,CBY
966,2024-11-17,ZfCsWNBscls,1502825.312695744,yIo,CBY,0,CBY,yIo,9857,ZfCsWNBscls,CBY
967,2024-08-07,tpEt,718833.1706023447,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4426,tpEt,MBzDq
968,2024-03-15,tpEt,1904486.1186999155,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,4783,tpEt,GRwxQfJQTKBL
969,2024-01-04,tpEt,3206307.7108064583,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6427,tpEt,SWYTGGPKKLR
970,2024-11-30,tpEt,2392302.143949012,NDhwkGsiA,myO,0,myO,NDhwkGsiA,8011,tpEt,myO
971,2024-05-13,yLfxDL,1990369.8101328027,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9052,yLfxDL,GRwxQfJQTKBL
972,2024-04-27,tpEt,1868554.585395866,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4701,tpEt,myO
973,2024-04-03,yLfxDL,2011232.946406023,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3349,yLfxDL,SWYTGGPKKLR
974,2024-03-02,yLfxDL,2273559.557587605,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8011,yLfxDL,MBzDq
975,2024-07-12,tpEt,1409593.5923455777,yIo,CBY,0,CBY,yIo,8055,tpEt,CBY
976,2024-11-30,JMD,2557160.847334436,yIo,CBY,0,CBY,yIo,2212,JMD,CBY
977,2024-07-21,inUMsiJ,2357690.657720622,yIo,MBzDq,0,MBzDq,yIo,7965,inUMsiJ,MBzDq
978,2024-01-26,ZfCsWNBscls,2359092.862853967,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7704,ZfCsWNBscls,GRwxQfJQTKBL
979,2024-06-21,yLfxDL,2219237.8694048636,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8433,yLfxDL,GRwxQfJQTKBL
980,2024-10-26,inUMsiJ,2009808.328846995,yIo,myO,0,myO,yIo,3511,inUMsiJ,myO
981,2024-05-12,JMD,2336430.61798341,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1143,JMD,MBzDq
982,2024-11-21,ZfCsWNBscls,2295907.066870689,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8367,ZfCsWNBscls,GRwxQfJQTKBL
983,2024-04-27,ZfCsWNBscls,1822979.6445294882,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,4228,ZfCsWNBscls,MBzDq
984,2024-11-19,yLfxDL,1713199.1135515496,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5582,yLfxDL,SWYTGGPKKLR
985,2024-10-01,tpEt,1999171.9120277315,NDhwkGsiA,CBY,1,CBY,NDhwkGsiA,7031,tpEt,CBY
986,2024-07-30,JMD,2774510.075747594,yIo,CBY,0,CBY,yIo,5243,JMD,CBY
987,2024-08-12,yLfxDL,1380446.4621730496,yIo,CBY,0,CBY,yIo,3713,yLfxDL,CBY
988,2024-01-20,JMD,1266237.3671237798,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,5185,JMD,MBzDq
989,2024-04-22,tpEt,2082380.4206182584,yIo,MBzDq,0,MBzDq,yIo,8328,tpEt,MBzDq
990,2024-05-19,tpEt,2025443.850928009,yIo,myO,0,myO,yIo,5633,tpEt,myO
991,2024-02-16,yLfxDL,2086670.8321852041,yIo,CBY,0,CBY,yIo,4192,yLfxDL,CBY
992,2024-01-01,tpEt,2121976.59895425,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1300,tpEt,myO
993,2024-03-30,inUMsiJ,1888398.8726825975,yIo,CBY,0,CBY,yIo,1723,inUMsiJ,CBY
994,2024-05-21,ZfCsWNBscls,2744931.719301041,NDhwkGsiA,myO,0,myO,NDhwkGsiA,6694,ZfCsWNBscls,myO
995,2024-11-15,yLfxDL,1199548.0107617422,yIo,myO,0,myO,yIo,4010,yLfxDL,myO
996,2024-02-07,JMD,1585751.487609877,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,6555,JMD,SWYTGGPKKLR
997,2024-10-19,inUMsiJ,1948372.6199254764,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1067,inUMsiJ,myO
998,2024-05-18,yLfxDL,1178405.5944229164,yIo,MBzDq,0,MBzDq,yIo,3506,yLfxDL,MBzDq
999,2024-12-21,tpEt,1912072.7977839643,yIo,myO,0,myO,yIo,2537,tpEt,myO
1000,2024-11-28,tpEt,2830735.082864009,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1397,tpEt,CBY
